sthesis,h1,w1,l1,195.17578125 , 105.540771484 , 79.7463378906 , 21.87109375 , 25
sthesis,h1,w1,l2,24.6237792969 , 22.7155761719 , 9.50927734375 , 11.1213378906 , 25
sthesis,h1,w1,l3,24.6318359375 , 22.7106933594 , 9.435546875 , 11.2109375 , 25
sthesis,h1,w1,l4,24.6437988281 , 22.7436523438 , 9.4736328125 , 11.2099609375 , 25
sthesis,h1,w1,l5,24.7700195312 , 22.8693847656 , 9.55737304688 , 11.2333984375 , 25
sthesis,h1,w2,l1,282.107910156 , 202.227539062 , 147.719970703 , 45.5712890625 , 36
sthesis,h1,w2,l2,47.9291992188 , 44.8227539062 , 18.7854003906 , 21.7717285156 , 36
sthesis,h1,w2,l3,47.9440917969 , 44.7583007812 , 18.6857910156 , 21.8474121094 , 36
sthesis,h1,w2,l4,47.6337890625 , 44.4750976562 , 18.5437011719 , 21.7731933594 , 36
sthesis,h1,w2,l5,47.9899902344 , 44.8269042969 , 18.7707519531 , 21.8212890625 , 36
sthesis,h1,w3,l1,404.634033203 , 338.128662109 , 224.980712891 , 95.1860351562 , 105
sthesis,h1,w3,l2,97.6687011719 , 91.6403808594 , 38.3527832031 , 44.7150878906 , 105
sthesis,h1,w3,l3,97.1459960938 , 91.1435546875 , 37.7573242188 , 44.9387207031 , 105
sthesis,h1,w3,l4,97.2431640625 , 91.2783203125 , 37.8317871094 , 44.8981933594 , 105
sthesis,h1,w3,l5,97.4750976562 , 91.4372558594 , 38.0234375 , 45.0100097656 , 105
sthesis,h1,w4,l1,1170.4609375 , 803.705322266 , 582.856445312 , 185.888183594 , 186
sthesis,h1,w4,l2,191.637939453 , 180.975097656 , 75.6965332031 , 88.6442871094 , 186
sthesis,h1,w4,l3,191.563232422 , 180.863769531 , 75.7551269531 , 88.4885253906 , 186
sthesis,h1,w4,l4,192.263183594 , 181.431640625 , 75.7338867188 , 89.0981445312 , 186
sthesis,h1,w4,l5,192.144775391 , 181.325439453 , 75.6140136719 , 88.9567871094 , 186
sthesis,h1,w5,l1,2677.08569336 , 1750.92456055 , 1305.56103516 , 374.739013672 , 399
sthesis,h1,w5,l2,387.166992188 , 367.501464844 , 153.266845703 , 181.033691406 , 399
sthesis,h1,w5,l3,387.266113281 , 367.483886719 , 152.393554688 , 181.193359375 , 399
sthesis,h1,w5,l4,386.954101562 , 367.212402344 , 151.770751953 , 181.410644531 , 399
sthesis,h1,w5,l5,386.573242188 , 366.830078125 , 152.331787109 , 180.599609375 , 399
sthesis,h1,w6,l1,2936.7109375 , 2688.44140625 , 1791.52416992 , 756.939697266 , 785
sthesis,h1,w6,l2,768.2421875 , 730.927978516 , 304.511962891 , 360.080566406 , 785
sthesis,h1,w6,l3,768.206298828 , 730.699462891 , 304.463134766 , 359.642578125 , 785
sthesis,h1,w6,l4,771.624023438 , 733.884277344 , 305.470703125 , 360.861816406 , 785
sthesis,h1,w6,l5,765.315185547 , 728.031005859 , 301.865478516 , 359.120849609 , 785
sthesis,h1,w7,l1,6624.93115234 , 6201.2746582 , 4407.16064453 , 1510.1784668 , 1493
sthesis,h1,w7,l2,1544.50708008 , 1472.06054688 , 606.78515625 , 728.326171875 , 1493
sthesis,h1,w7,l3,1524.79418945 , 1453.40332031 , 601.30859375 , 716.870849609 , 1493
sthesis,h1,w7,l4,1529.03295898 , 1456.57397461 , 602.403320312 , 720.84765625 , 1493
sthesis,h1,w7,l5,1525.89086914 , 1453.73388672 , 600.659179688 , 717.062011719 , 1493
sthesis,h1,w8,l1,43225.9990234 , 41980.6706543 , 38438.0021973 , 2984.48730469 , 3056
sthesis,h1,w8,l2,3072.91967773 , 2932.45166016 , 1216.69360352 , 1444.86474609 , 3056
sthesis,h1,w8,l3,3059.74609375 , 2919.0534668 , 1204.55834961 , 1444.15649414 , 3056
sthesis,h1,w8,l4,3116.66162109 , 2971.26733398 , 1233.2980957 , 1464.80200195 , 3056
sthesis,h1,w8,l5,3123.16333008 , 2981.2800293 , 1234.77563477 , 1470.60351562 , 3056
sthesis,h1,w9,l1,137444.375 , 136006.333252 , 131226.889404 , 4194.45288086 , 5973
sthesis,h1,w9,l2,6239.21582031 , 5954.3671875 , 2486.87329102 , 2916.36816406 , 5973
sthesis,h1,w9,l3,6154.59716797 , 5876.97314453 , 2447.73608398 , 2884.34716797 , 5973
