HTTP,Response,Time,Seconds,Bytes,Junk,URL,Context,App,Workload,Parameters,RecordSet
[0;34mHTTP/1.1,200,1.66:::secs:,1.66,34382:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.54:::secs:,0.54,34383:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34383:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34383:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34382:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34391:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34391:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,34391:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34391:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34391:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
