HTTP,Response,Time,Seconds,Bytes,Junk,URL,Context,App,Workload,Parameters,RecordSet
[0;34mHTTP/1.1,200,1.73:::secs:,1.73,34243:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.54:::secs:,0.54,34243:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,34243:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34243:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34243:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,34253:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34252:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,34251:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34253:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,34253:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,2.44:::secs:,2.44,56827:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.98:::secs:,0.98,56827:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.99:::secs:,0.99,56826:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.99:::secs:,0.99,56827:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.99:::secs:,0.99,56827:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1.00:::secs:,1,56830:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.99:::secs:,0.99,56834:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.99:::secs:,0.99,56833:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.99:::secs:,0.99,56834:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.99:::secs:,0.99,56831:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,3.82:::secs:,3.82,125290:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.01:::secs:,2.01,125290:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.03:::secs:,2.03,125290:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.03:::secs:,2.03,125290:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.03:::secs:,2.03,125289:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.03:::secs:,2.03,125301:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,2.04:::secs:,2.04,125301:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,2.03:::secs:,2.03,125301:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,2.04:::secs:,2.04,125301:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,2.04:::secs:,2.04,125301:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,7.14:::secs:,7.14,243388:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.14:::secs:,4.14,243389:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.25:::secs:,4.25,243389:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
