[0;34mHTTP/1.1,200,1.61:::secs:,93141:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m
[0;34mHTTP/1.1,200,0.57:::secs:,93141:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m
[0;34mHTTP/1.1,200,0.52:::secs:,93141:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m
[0;34mHTTP/1.1,200,0.52:::secs:,93141:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m
[0;34mHTTP/1.1,200,0.52:::secs:,93141:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m
[0;34mHTTP/1.1,200,0.02:::secs:,1073:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListIdentifiers&metadataPrefix=oai_dc[0m
[0;34mHTTP/1.1,200,0.01:::secs:,1073:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListIdentifiers&metadataPrefix=oai_dc[0m
[0;34mHTTP/1.1,200,0.02:::secs:,1073:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListIdentifiers&metadataPrefix=oai_dc[0m
[0;34mHTTP/1.1,200,0.00:::secs:,1073:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListIdentifiers&metadataPrefix=oai_dc[0m
[0;34mHTTP/1.1,200,0.02:::secs:,1073:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListIdentifiers&metadataPrefix=oai_dc[0m
[0;34mHTTP/1.1,200,0.01:::secs:,289:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListSets[0m
[0;34mHTTP/1.1,200,0.01:::secs:,289:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListSets[0m
[0;34mHTTP/1.1,200,0.01:::secs:,289:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListSets[0m
[0;34mHTTP/1.1,200,0.00:::secs:,289:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListSets[0m
[0;34mHTTP/1.1,200,0.01:::secs:,289:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListSets[0m
[0;34mHTTP/1.1,200,0.02:::secs:,1728:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=GetRecord&metadataPrefix=oai_dc&identifier=oai-union.ndltd.org-TW--090NCU05015040.metadata[0m
[0;34mHTTP/1.1,200,0.02:::secs:,1729:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=GetRecord&metadataPrefix=oai_dc&identifier=oai-union.ndltd.org-TW--090NCU05015040.metadata[0m
[0;34mHTTP/1.1,200,0.02:::secs:,1729:::bytes,==>,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=GetRecord&metadataPrefix=oai_dc&identifier=oai-union.ndltd.org-TW--090NCU05015040.metadata[0m
