HTTP,Response,Time,Seconds,Bytes,Junk,URL,Context,App,Workload,Parameters,RecordSet
[0;34mHTTP/1.1,200,1.16:::secs:,1.16,6296:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.12:::secs:,0.12,6297:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.07:::secs:,0.07,6297:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.06:::secs:,0.06,6297:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.06:::secs:,0.06,6296:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.08:::secs:,0.08,10140:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!90[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!90[0m,Last List
[0;34mHTTP/1.1,200,0.06:::secs:,0.06,10140:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!90[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!90[0m,Last List
[0;34mHTTP/1.1,200,0.07:::secs:,0.07,10140:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!90[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!90[0m,Last List
[0;34mHTTP/1.1,200,0.06:::secs:,0.06,10140:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!90[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!90[0m,Last List
[0;34mHTTP/1.1,200,0.06:::secs:,0.06,10140:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!90[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!90[0m,Last List
