HTTP,Response,Time,Seconds,Bytes,Junk,URL,Context,App,Workload,Parameters,RecordSet
[0;34mHTTP/1.1,200,1.62:::secs:,1.62,34378:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.53:::secs:,0.53,34378:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.48:::secs:,0.48,34378:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.47:::secs:,0.47,34378:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34378:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.48:::secs:,0.48,34386:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,34386:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.48:::secs:,0.48,34386:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,34386:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,34386:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w1/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w1,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,1.12:::secs:,1.12,20218:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,20218:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,20218:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,20218:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,20216:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.87:::secs:,0.87,37892:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,Last List
[0;34mHTTP/1.1,200,0.51:::secs:,0.51,37894:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,Last List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,37894:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,Last List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,37894:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,Last List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,37894:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,Last List
[0;34mHTTP/1.1,200,0.61:::secs:,0.61,26247:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.51:::secs:,0.51,26247:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.52:::secs:,0.52,26247:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,26247:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.51:::secs:,0.51,26247:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.54:::secs:,0.54,62536:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,Last List
[0;34mHTTP/1.1,200,0.53:::secs:,0.53,62536:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,Last List
[0;34mHTTP/1.1,200,0.52:::secs:,0.52,62536:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,Last List
[0;34mHTTP/1.1,200,0.53:::secs:,0.53,62536:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,Last List
[0;34mHTTP/1.1,200,0.52:::secs:,0.52,62536:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,Last List
[0;34mHTTP/1.1,200,0.95:::secs:,0.95,30597:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.54:::secs:,0.54,30597:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.54:::secs:,0.54,30597:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
