f5,h1,w1,l1,127.081298828
f5,h1,w1,l2,3.1279296875
f5,h1,w1,l3,3.14306640625
f5,h1,w1,l4,3.12817382812
f5,h1,w1,l5,3.12280273438
f5,h1,w2,l1,90.8620605469
f5,h1,w2,l2,5.65112304688
f5,h1,w2,l3,5.64599609375
f5,h1,w2,l4,5.578125
f5,h1,w2,l5,5.58032226562
f5,h1,w3,l1,26.123046875
f5,h1,w3,l2,11.0859375
f5,h1,w3,l3,11.0668945312
f5,h1,w3,l4,10.8850097656
f5,h1,w3,l5,10.9230957031
f5,h1,w4,l1,370.713134766
f5,h1,w4,l2,20.8840332031
f5,h1,w4,l3,20.9990234375
f5,h1,w4,l4,20.8020019531
f5,h1,w4,l5,20.8979492188
f5,h1,w5,l1,835.606933594
f5,h1,w5,l2,40.4208984375
f5,h1,w5,l3,40.2109375
f5,h1,w5,l4,40.080078125
f5,h1,w5,l5,40.6730957031
f5,h1,w6,l1,245.086914062
f5,h1,w6,l2,78.2111816406
f5,h1,w6,l3,78.5529785156
f5,h1,w6,l4,79.9699707031
f5,h1,w6,l5,78.7041015625
f5,h1,w7,l1,443.879150391
f5,h1,w7,l2,156.229003906
f5,h1,w7,l3,157.465820312
f5,h1,w7,l4,156.197998047
f5,h1,w7,l5,156.459960938
f5,h1,w8,l1,1154.83007812
f5,h1,w8,l2,310.354980469
f5,h1,w8,l3,308.624023438
f5,h1,w8,l4,311.906005859
f5,h1,w8,l5,308.904296875
f5,h1,w9,l1,1402.43579102
f5,h1,w9,l2,617.229003906
f5,h1,w9,l3,614.151123047
f5,h1,w9,l4,618.552978516
f5,h1,w9,l5,617.048828125
f5,h1,w10,l1,2769.03198242
f5,h1,w10,l2,1232.68481445
f5,h1,w10,l3,1242.5859375
f5,h1,w10,l4,1232.09008789
f5,h1,w10,l5,1240.65405273
f5,h1,w11,l1,5389.48510742
f5,h1,w11,l2,2492.06323242
f5,h1,w11,l3,2516.52685547
f5,h1,w11,l4,2513.11914062
f5,h1,w11,l5,2499.31005859
f5,h1,w12,l1,12228.1010742
f5,h1,w12,l2,5099.98071289
f5,h1,w12,l3,5143.73217773
f5,h1,w12,l4,5124.04077148
f5,h1,w12,l5,5100.76489258
f5,h1,w13,l1,55919.4641113
f5,h1,w13,l2,11577.6750488
f5,h1,w13,l3,10133.5378418
f5,h1,w13,l4,10169.6108398
f5,h1,w13,l5,10256.7231445
f5,h1,w14,l1,196510.506104
f5,h1,w14,l2,130006.856934
f5,h1,w14,l3,163649.375
f5,h1,w14,l4,148844.427002
f5,h1,w14,l5,107346.726074
f5,h1,w15,l1,1478308.479
f5,h1,w15,l2,1503564.57178
f5,h1,w15,l3,1490593.58081
f5,h1,w15,l4,1487541.84497
f5,h1,w15,l5,1533537.18774
